user1;10.12.11.1;af:sc:sa:fs:00:01
user2;10.12.11.2;af:sc:sa:fs:00:02
user3;10.12.11.3;af:sc:sa:fs:00:03
user4;10.12.11.4;af:sc:sa:fs:00:04
user5;10.12.11.5;af:sc:sa:fs:00:05
user6;10.12.11.6;af:sc:sa:fs:00:06
user7;10.12.11.7;af:sc:sa:fs:00:07
user8;10.12.11.8;af:sc:sa:fs:00:08
user9;10.12.11.9;af:sc:sa:fs:00:09
user10;10.12.11.10;af:sc:sa:fs:00:10
user11;10.12.11.11;af:sc:sa:fs:00:11
user12;10.12.11.12;af:sc:sa:fs:00:12
user13;10.12.11.13;af:sc:sa:fs:00:13
user14;10.12.11.14;af:sc:sa:fs:00:14
user15;10.12.11.15;af:sc:sa:fs:00:15
user16;10.12.11.16;af:sc:sa:fs:00:16
user17;10.12.11.17;af:sc:sa:fs:00:17
user18;10.12.11.18;af:sc:sa:fs:00:18
user19;10.12.11.19;af:sc:sa:fs:00:19
user20;10.12.11.20;af:2c:sa:fs:00:20
user21;10.12.11.21;af:3c:sa:fs:00:20
user22;10.12.11.22;af:2c:sa:fs:00:21
user23;10.12.11.23;af:3c:sa:fs:00:21
user24;10.12.11.24;af:2c:sa:fs:00:22
user25;10.12.11.25;af:3c:sa:fs:00:22
user26;10.12.11.26;af:2c:sa:fs:00:23
user27;10.12.11.27;af:3c:sa:fs:00:23
user28;10.12.11.28;af:2c:sa:fs:00:24
user29;10.12.11.29;af:3c:sa:fs:00:24
user30;10.12.11.30;af:2c:sa:fs:00:25
user31;10.12.11.31;af:3c:sa:fs:00:25
user32;10.12.11.32;af:2c:sa:fs:00:26
user33;10.12.11.33;af:3c:sa:fs:00:26
user34;10.12.11.34;af:2c:sa:fs:00:27
user35;10.12.11.35;af:3c:sa:fs:00:27
user36;10.12.11.36;af:2c:sa:fs:00:28
user37;10.12.11.37;af:3c:sa:fs:00:28
user38;10.12.11.38;af:2c:sa:fs:00:29
user39;10.12.11.39;af:3c:sa:fs:00:29
user40;10.12.11.40;af:2c:sa:fs:00:30
user41;10.12.11.41;af:3c:sa:fs:00:30
user42;10.12.11.42;af:2c:sa:fs:00:31
user43;10.12.11.43;af:3c:sa:fs:00:31
user44;10.12.11.44;af:2c:sa:fs:00:32
user45;10.12.11.45;af:3c:sa:fs:00:32
user46;10.12.11.46;af:2c:sa:fs:00:33
user47;10.12.11.47;af:3c:sa:fs:00:33
user48;10.12.11.48;af:2c:sa:fs:00:34
user49;10.12.11.49;af:3c:sa:fs:00:34
user50;10.12.11.50;af:2c:sa:fs:00:35
user51;10.12.11.51;af:3c:sa:fs:00:35
user52;10.12.11.52;af:2c:sa:fs:00:36
user53;10.12.11.53;af:3c:sa:fs:00:36
user54;10.12.11.54;af:2c:sa:fs:00:37
user55;10.12.11.55;af:3c:sa:fs:00:37
user56;10.12.11.56;af:2c:sa:fs:00:38
user57;10.12.11.57;af:3c:sa:fs:00:38
user58;10.12.11.58;af:2c:sa:fs:00:39
user59;10.12.11.59;af:3c:sa:fs:00:39
user60;10.12.11.60;af:2c:sa:fs:00:40
user61;10.12.11.61;af:3c:sa:fs:00:40
user62;10.12.11.62;af:2c:sa:fs:00:41
user63;10.12.11.63;af:3c:sa:fs:00:41
user64;10.12.11.64;af:2c:sa:fs:00:42
user65;10.12.11.65;df:3c:sa:fs:00:42
user66;10.12.11.66;vf:2c:sa:fs:00:43
user67;10.12.11.67;df:3c:sa:fs:00:43
user68;10.12.11.68;vf:2c:sa:fs:00:44
user69;10.12.11.69;df:3c:sa:fs:00:44
user70;10.12.11.70;vf:2c:sa:fs:00:45
